Samples,TICID,KICID,Tmag,Kmag,Teff,Rs,GAIAID,RUWE,Gmag,Teff_G,logg_G,[Fe/H]_G,Rs_G,SpType-ELS,Prot,Nf_previous,Nf_TESS,TESS_Sector,Nf_Kepler,Kepler_Quarter,Separation 
Sample-1,164670606,8935655,12.35,13.676,3371,0.410355,2.10681E+18,1.1900032,13.574902,,,,,M,2,491,49,"S14, S26, S40",1602,Q1-Q17,
Sample-1,120629872,2692704,12.13,13.324,3482,0.47526,2.09986E+18,1.3013248,13.289693,,,,,M,14.9,387,43,"S14, S40, S41",993,Q1-Q13,6.292539
Sample-1,27454242,12314646,13.15,14.144,3675,0.906998,2.13558E+18,2.048585,14.148363,3621.5513,4.0166,-0.5964,1.0869,M,2.72,387,19,S40,1191,Q1-Q17,
Sample-1,27770198,11147271,14.13,15.384,3435,0.423412,2.08671E+18,1.1977603,15.303564,3468.937,4.5662,-0.5364,0.4942,M,1.88,387,20,"S40, S41",198,Q1-Q5,
Sample-1,158552258,7350067,14.42,15.737,3391,0.373314,2.1026E+18,1.0211711,15.633045,3448.6882,4.7255,-0.3871,0.4236,M,3.51,344,26,"S40, S41",958,Q1-Q17,
Sample-1,406952118,12646841,13.33,14.574,3445,0.542126,2.13923E+18,1.1672926,14.5115,3524.6135,4.4027,-0.4292,0.693,M,3.25,309,5,S40,268,"Q1-Q4,Q6",3.286017
Sample-1,27010191,10736489,12.23,12.92,4823.55,0.995767,2.12884E+18,1.0538915,12.83114,4838.4414,4.379,-0.5187,0.9858,K,2.6,136,19,S40,780,Q1-Q17,
Sample-1,27685142,11872364,14.46,15.053,5247,2.52009,2.13497E+18,0.99695736,15.016674,5128.358,3.7571,-0.1559,2.1016,G,10.17,103,10,S40,302,Q1-Q16,
Sample-1,138296722,6129451,13.78,14.876,3636,0.664513,2.07741E+18,1.1129512,14.856124,3831.7393,4.4637,0.0826,0.8225,M,3.29,301,16,"S40, S41",423,"Q4-Q9, Q12, Q13, Q17",
Sample-1,137759349,5962956,13.96,15.087,3612,0.585935,2.05357E+18,0.95698196,15.035287,3721.3655,4.5338,-0.2678,0.6776,M,1.4,237,13,"S40, S41",248,Q1-Q17,
Sample-1,121785583,4355503,14,15.068,3699,0.576477,2.09971E+18,1.0031289,15.050825,3935.3196,4.6309,0.2184,0.6349,M,5.45,228,52,"S40, S41",693,Q1-Q17,
Sample-1,120257064,3934090,13.96,15.036,3912,0.606897,2.10021E+18,1.0237731,14.913917,4116.5098,4.6446,0.1239,0.6404,K,5.82,219,13,"S40, S41",352,Q1-Q17,
Sample-1,120637232,2692708,12.5,13.719,3458,0.414424,2.09986E+18,1.2057142,13.667021,,,,,M,29.88,132,30,"S40, S41",540,Q1-Q17,4.337669
Sample-2,102032397,,10.593,,5435,1.10499,4.93344E+18,1.0681553,11.109228,5183.8369,4.2455,-0.9387,1.2255,G,3.7,4,13,['S2'],,,
Sample-2,11046349,,9.4225,,5409.98,1.11899,3.25117E+18,1.0018656,9.971282,4993.5981,4.2265,-0.5707,1.2977,K,3.33,2,11,['S2'],,,
Sample-2,114923140,,9.191,,5568,1.03936,3.17993E+18,1.0163748,9.662393,5721.6294,4.4334,0.1077,0.9968,G,4.38,1,3,['S2'],,,
Sample-2,117649333,,9.84571,,5528,0.932366,3.1725E+18,1.1445696,10.35057,5461.7568,4.4165,-0.4619,0.9708,K,2.23,4,16,['S2'],,,
Sample-2,117747153,,8.9968,,5215,0.932204,3.17807E+18,0.9571677,9.53759,5465.0889,4.4295,-0.0487,0.9216,K,2.8,3,19,['S2'],,,
Sample-2,121011020,,8.4227,,5223,1.00574,5.0889E+18,0.9925768,8.909552,5289.2856,4.398,-0.4422,1.0007,G,4.05,3,20,['S2'],,,
Sample-2,121196226,,9.118,,5337,1.39334,6.19728E+18,1.1668837,9.640861,5204.6934,4.161,-0.6815,1.467,G,2.35,3,11,['S2'],,,
Sample-2,12359032,,11.5881,,5471,0.900509,2.32086E+18,0.9616418,12.078456,5747.2642,4.5253,-0.1447,0.8688,G,2.32,2,6,['S2'],,,
Sample-2,12393800,,10.7399,,5571,1.31267,2.32093E+18,1.1342356,11.21567,5439.6704,4.2374,-0.496,1.3477,G,1.03,1,3,['S2'],,,
Sample-2,146381318,,10.472,,5310,0.913623,2.96094E+18,1.9766965,11.001124,5120.6274,4.3751,-0.9322,0.9807,K,1.8,1,2,['S2'],,,
Sample-2,152370762,,8.7695,,5785,1.05055,4.89634E+18,1.0168706,9.223492,5802.1304,4.3679,-0.352,1.0737,G,1.3,2,8,['S2'],,,
Sample-2,159923666,,9.3318,,5490,1.04129,4.85431E+18,0.80188036,9.809495,5742.3979,4.3787,-0.0396,1.0267,G,2.76,1,9,['S2'],,,
Sample-2,159989026,,9.4116,,5660,0.988756,4.85477E+18,0.9041745,9.8487015,5811.6523,4.4261,-0.0673,0.9835,F,2.06,1,6,['S2'],,,
Sample-2,160417350,,10.5501,,5143,1.06134,5.90707E+18,1.4561471,11.13289,5610.3516,4.3705,-0.1118,0.9957,K,2.49,1,5,['S2'],,,
Sample-2,160701354,,9.6845,,5533,1.49611,6.00358E+18,3.2340035,10.18567,5335.6567,4.159,-0.8574,1.4603,G,1.01,1,6,['S2'],,,
Sample-2,161175809,,10.4883,,5441,1.12153,6.5076E+18,5.018325,10.97925,5363.7773,4.3924,0.0841,1.0692,G,1.6,1,1,['S2'],,,
Sample-2,162582602,,10.2852,,5256,0.811902,5.37469E+18,1.0440913,10.80298,5148.9146,4.4816,-0.617,0.8378,K,3.85,2,5,['S2'],,,
Sample-2,165266362,,9.8655,,5325,1.42003,6.07521E+18,2.6840577,10.397763,5524.4805,4.2375,-0.5088,1.3458,K,1.65,2,5,['S2'],,,
Sample-2,165729690,,10.0777,,5185,0.969753,6.11299E+18,5.8978505,10.627868,5369.6904,4.4838,-0.5824,0.8477,K,1.96,1,4,['S2'],,,
Sample-2,166791648,,8.6575,,5379,1.2617,4.85879E+18,1.1599476,9.166524,5387.6016,4.2884,-0.087,1.2846,G,4.99,2,11,['S2'],,,
Sample-2,167704195,,9.7913,,5235,1.14614,6.11859E+18,0.93300855,10.3194,4998.8154,4.2302,-0.7651,1.2471,K,2.14,2,5,['S2'],,,
Sample-2,178350442,,9.6298,,5136,1.00468,5.09434E+18,1.2453916,10.18209,5049.626,4.3626,-0.3307,1.071,K,3.37,1,3,['S2'],,,
Sample-2,178969585,,7.8881,,5785,1.01443,4.89173E+18,1.0271124,8.333164,5756.6396,4.328,-0.2695,1.0374,G,2.39,2,20,['S2'],,,
Sample-2,179951420,,9.5816,,5848,0.968086,6.10401E+18,2.6878405,10.02293,5572.6567,4.3469,-1.0428,1.055,G,1.38,1,2,['S2'],,,
Sample-2,206592394,,7.9109,,5597,0.883252,4.90985E+18,1.0704241,8.389969,5377.6289,4.4147,-0.5954,0.9589,G,3.43,8,39,['S2'],,,
Sample-2,20891744,,11.1144,,5155,1.23517,2.34063E+18,1.9535564,11.65106,5735.9043,4.2569,-0.0717,1.1715,K,1.54,1,2,['S2'],,,
Sample-2,214772274,,8.8293,,5535,0.989344,6.54719E+18,10.459321,9.301712,,,,,G,3.17,1,11,['S2'],,,
Sample-2,225700322,,11.3605,,5239,1.26361,6.21314E+18,28.109585,12.035484,5401.8735,4.5961,-0.4316,0.7218,K,2.55,1,2,['S2'],,,
Sample-2,23193695,,9.92498,,5785.23,0.886484,5.1799E+18,1.6511863,10.388142,5468.4199,4.4194,-0.4484,0.9669,G,4.47,2,3,['S2'],,,
Sample-2,241289894,,8.6696,,5744,1.53305,6.06903E+18,1.2239224,9.157009,5728.3711,4.0124,-0.3025,1.5546,G,1.28,4,22,['S2'],,,
Sample-2,241343119,,10.0341,,5821,0.971268,6.07037E+18,1.2110823,10.47962,5588.4648,4.3714,-0.5417,1.0483,G,2.51,1,4,['S2'],,,
Sample-2,241363085,,9.8873,,5470,1.20119,6.06888E+18,1.2827047,10.426209,5190.7827,4.2627,-0.5223,1.2618,K,3.89,1,8,['S2'],,,
Sample-2,245871431,,8.3526,,5901,1.37608,3.30663E+18,1.0972509,8.773599,5869.5137,4.0872,-0.3186,1.4145,G,1.86,1,1,['S2'],,,
Sample-2,250130672,,10.6644,,5729.19,0.968948,3.25531E+18,0.9256306,11.143324,5550.8682,4.4193,-0.1593,0.9962,G,2.95,1,3,['S2'],,,
Sample-2,251083171,,10.1901,,5533.63,0.85299,2.50016E+18,1.2685429,10.731691,5051.7666,4.3406,-0.75,1.0535,K,1.16,1,7,['S2'],,,
Sample-2,259318185,,10.4148,,5258,0.941032,,,,,,,,,1.01,2,6,['S2'],,,
Sample-2,261389834,,9.0127,,5523,1.51927,6.09005E+18,1.3806891,9.549696,5431.521,4.1272,-0.7183,1.5919,G,4.05,1,10,['S2'],,,
Sample-2,266851670,,8.9633,,5497,1.2913,5.34241E+18,1.1467636,9.475752,5225.4727,4.1958,-0.7347,1.3792,K,2.92,1,7,['S2'],,,
Sample-2,272456799,,8.41996,,5874,1.46056,6.2112E+18,1.1433089,8.838015,5821.0498,4.1892,-0.3531,1.4758,G,2.18,4,10,['S2'],,,
Sample-2,283630171,,11.7391,,5668.62,1.49535,3.30345E+18,4.2168126,12.446886,5573.9844,4.1027,-0.6984,1.6827,G,2.41,2,6,['S2'],,,
Sample-2,286147872,,10.5318,,5528,0.928121,3.48787E+18,3.3784287,11.029521,,,,,G,3.72,2,2,['S2'],,,
Sample-2,286912556,,9.76476,,5837,1.13018,3.50189E+18,0.97783667,10.201489,5633.335,4.2829,-0.5428,1.2315,G,2.39,1,6,['S2'],,,
Sample-2,29939923,,9.68865,,5386,1.30878,2.45233E+18,0.9660439,10.204836,5506.6914,4.27,-0.1789,1.313,G,2.74,1,2,['S2'],,,
Sample-2,30946945,,10.3215,,5334,1.16768,2.90636E+18,1.0022972,10.82873,5315.7461,4.2858,-0.5558,1.2168,K,1.78,2,4,['S2'],,,
Sample-2,312590891,,9.4539,,5803,1.20874,5.86835E+18,0.84839046,9.90535,5637.3535,4.2842,-0.3112,1.2567,G,2.39,1,11,['S2'],,,
Sample-2,316835177,,10.7701,,5333,0.826406,2.98021E+18,1.6676655,11.282427,5270.4106,4.4902,-0.403,0.8484,K,1.53,1,3,['S2'],,,
Sample-2,316918406,,10.488,,5403,0.91647,2.98626E+18,1.2844282,10.968336,5582.2222,4.4563,-0.0938,0.9071,G,1.8,1,6,['S2'],,,
Sample-2,322051377,,9.4014,,5339,0.82959,4.93175E+18,0.9204867,9.915905,5652.144,4.5755,-0.2121,0.805,G,2.54,1,12,['S2'],,,
Sample-2,328349131,,10.7357,,5832,0.959069,2.6623E+15,0.9857078,11.195261,5803.6724,4.4772,-0.1097,0.9288,G,3.6,1,1,['S2'],,,
Sample-2,32874669,,9.5507,,5147,0.837809,2.9048E+18,1.0835965,10.121469,5372.3057,4.4951,-0.1462,0.8297,K,4.73,4,14,['S2'],,,
Sample-2,32930236,,10.3875,,5216,0.829402,2.90432E+18,1.2433132,10.946426,5001.3599,4.4302,-0.8888,0.8864,K,3.4,1,1,['S2'],,,
Sample-2,334207648,,9.7498,,5242,0.828724,5.85838E+18,0.79140985,10.272172,5181.6719,4.4704,-0.4427,0.8716,K,4.79,2,11,['S2'],,,
Sample-2,334684206,,9.6784,,5140.08,1.22137,6.12659E+18,1.0136815,10.267543,5134.9336,4.2305,-0.4877,1.3349,K,3.59,1,14,['S2'],,,
Sample-2,34509850,,9.925,,5708,1.14654,3.01391E+18,2.6951096,10.396709,5855.6841,4.2317,-0.3554,1.1656,F,2.22,1,4,['S2'],,,
Sample-2,36828969,,10.7739,,5761,1.21207,5.17249E+18,1.0060015,11.234899,5738.6479,4.2176,-0.0805,1.2253,G,1.01,2,3,['S2'],,,
Sample-2,36831287,,9.3043,,5182,0.811674,5.17262E+18,1.0324901,9.842974,5220.5122,4.5141,-0.1024,0.8074,G,2.54,1,4,['S2'],,,
Sample-2,373260982,,10.6376,,5824,0.890921,3.29435E+18,1.3953398,11.250119,4922.8745,4.3572,-0.7462,1.011,K,2.55,2,10,['S2'],,,
Sample-2,379329149,,9.4096,,5955,0.99946,6.054E+18,0.72319853,9.860881,5549.4482,4.3408,-0.6146,1.1015,G,1.41,3,18,['S2'],,,
Sample-2,38048089,,10.1814,,5828.52,1.02647,3.19929E+18,2.7767563,10.628353,5601.0576,4.3752,-0.5076,1.0463,G,3.61,1,1,['S2'],,,
Sample-2,38402758,,9.3023,,5472,1.00266,3.24407E+18,1.1169338,9.793106,5728.2925,4.3549,-0.2612,1.0018,G,1.08,6,24,['S2'],,,
Sample-2,387464351,,10.487,,5446.58,0.829043,2.04781E+16,0.90486205,11.011701,5503.1523,4.5574,-0.1587,0.8046,K,4.47,2,3,['S2'],,,
Sample-2,403121294,,8.2995,,5488,1.24069,6.40218E+18,0.9950282,8.8003435,5378.8628,4.2331,-0.7179,1.3172,G,1.53,2,18,['S2'],,,
Sample-2,405846469,,9.6158,,5434,1.26875,6.06138E+18,0.91862154,10.135685,5209.2441,4.2066,-0.7558,1.3464,G,2.43,1,4,['S2'],,,
Sample-2,406376496,,9.7237,,5616,1.1406,6.06765E+18,0.9878599,10.19601,5775.8799,4.2761,-0.1963,1.1189,G,2.22,3,13,['S2'],,,
Sample-2,416741712,,10.1232,,5655.18,0.905268,3.27789E+18,1.2190233,10.615092,5747.5322,4.3777,-0.3361,0.9659,K,1.6,2,8,['S2'],,,
Sample-2,422848239,,10.1653,,5338,0.921894,2.51711E+18,1.283928,10.675035,5158.3872,4.3733,-0.8339,0.9975,K,2.4,1,6,['S2'],,,
Sample-2,423831579,,9.38398,,5512,1.3543,4.87831E+18,0.9737946,9.920472,5659.3569,4.2503,-0.1856,1.3525,F,1.51,1,17,['S2'],,,
Sample-2,425142527,,9.45279,,5865,1.22757,5.18047E+18,0.8873489,9.878394,5659.2637,4.2448,-0.5682,1.3166,G,2.88,1,5,['S2'],,,
Sample-2,430829746,,9.6906,,5128,1.24747,5.89419E+18,0.8741907,10.305833,5075.6821,4.2535,-0.4119,1.2901,K,3.32,1,5,['S2'],,,
Sample-2,43472154,,9.501,,5316,0.90474,3.18346E+18,0.97247523,10.030093,5231.2046,4.4179,-0.5953,0.9465,K,2.8,16,58,['S2'],,,
Sample-2,435003773,,9.4285,,5310,1.19366,6.05554E+18,4.83603,10.006381,5057.9604,4.2443,-0.464,1.2976,K,3.9,1,3,['S2'],,,
Sample-2,436998675,,8.622,,5236,1.24652,6.05572E+18,0.9746253,9.161878,5072.061,4.175,-0.8577,1.3504,K,1.25,2,20,['S2'],,,
Sample-2,442868242,,8.6271,,5353,0.913263,2.98202E+18,1.544188,9.171495,5097.7065,4.364,-0.9255,0.9977,K,3.2,3,12,['S2'],,,
Sample-2,455007634,,9.72629,,5792,0.981273,3.23855E+18,0.9638297,10.164434,5756.5444,4.3521,-0.284,1.0041,G,2.83,4,19,['S2'],,,
Sample-2,46386531,,7.7834,,5792,1.13545,2.97223E+18,1.0133692,8.215601,5781.2759,4.2659,-0.2375,1.1281,F,2.09,2,24,['S2'],,,
Sample-2,49935737,,9.84559,,5548,0.936259,3.24657E+18,1.0530049,10.330399,5834.2915,4.5317,-0.0052,0.9074,G,2.13,4,7,['S2'],,,
Sample-2,52588257,,8.89182,,5362,1.52956,3.34155E+18,1.7447902,9.386285,5343.5391,4.1428,-0.7427,1.5285,G,1.51,1,5,['S2'],,,
Sample-2,53417036,,8.2869,,5554.94,0.983532,3.10561E+18,1.0956967,8.806111,5027.2905,4.2488,-0.6505,1.244,K,1.53,8,27,['S2'],,,
Sample-2,55999432,,9.72528,,5835,1.15962,3.19828E+18,1.1176511,10.156592,5660.6372,4.2968,-0.5683,1.1976,G,1.86,1,3,['S2'],,,
Sample-2,737327,,9.14897,,5872,1.34924,4.87678E+18,1.3013341,9.575573,5781.498,4.2075,-0.5711,1.4016,G,1.62,1,2,['S2'],,,
Sample-2,76652075,,9.8842,,5281,1.15502,6.20717E+18,1.0922741,10.501256,4992.5869,4.2661,-0.4903,1.235,K,2.26,1,2,['S2'],,,
Sample-2,79403675,,8.0111,,5541,0.886697,6.46378E+18,0.9001558,8.492327,5553.3462,4.4295,-0.183,0.911,G,3.4,2,36,['S2'],,,
Sample-2,89187590,,10.1355,,5256,0.921588,5.08357E+18,1.0292772,10.651871,5086.0469,4.3421,-1.3211,0.9956,G,1.09,2,5,['S2'],,,
Sample-2,92347098,,10.2535,,5234,0.904472,5.09996E+18,1.211469,10.821002,5032.6313,4.3792,-0.8206,0.9769,K,3.93,5,18,['S2'],,,
Sample-3,150359500,,9.74783,,3286,0.364844,5.48184E+18,1.1006767,11.032926,3006.2886,4.109,-0.7662,0.4591,M,1.034343,109,106,"['S1', 'S2']",,,
Sample-3,201292296,,10.9008,,3379,0.476612,,,,,,,,,2.546203,31,31,"['S1', 'S2']",,,
Sample-3,201795667,,11.2926,,3313,0.504628,4.7382E+18,1.3629507,12.557485,3070.1711,3.8737,-0.6735,0.7042,M,1.282003,31,29,['S2'],,,
Sample-3,207132076,,11.0668,,4197,0.965516,4.7281E+18,1.137127,11.840347,4083.1406,4.235,-0.6375,1.0495,K,1.73221,18,14,['S2'],,,
Sample-3,220432563,,11.3002,,3387,0.372606,4.7624E+18,1.199118,12.509727,,,,,M,1.704022,29,28,"['S1', 'S2']",,,
Sample-3,220536421,,7.969,,4965,0.969053,4.72485E+18,1.5990822,8.573582,,,,,K,2.528395,45,68,"['S1', 'S2']",,,
Sample-3,231017428,,9.60304,,3530,0.48837,4.71908E+18,1.2854575,10.732318,,,,,M,3.034074,47,42,['S2'],,,
Sample-3,231907973,,9.75165,,3934,0.7024,4.90201E+18,1.0200906,10.689794,,,,,K,4.189911,33,40,"['S1', 'S2']",,,
Sample-3,234506911,,10.7682,,3526,0.590838,4.70976E+18,1.1108044,11.886477,3268.1843,3.924,-0.7847,0.7767,M,4.92012,56,52,"['S1', 'S2']",,,
Sample-3,260351540,,8.2763,,5027,1.01873,5.49505E+18,0.923437,8.838295,4877.9268,4.3177,-0.5939,1.0952,K,3.873286,16,26,"['S1', 'S2']",,,
Sample-3,277298771,,10.4446,,3870,0.732556,4.65765E+18,0.7646674,11.380416,,,,,M,1.182107,39,31,"['S1', 'S2']",,,
Sample-3,339576478,,11.4536,,4276.35,0.784677,6.49479E+18,1.2067707,12.27711,4578.5552,4.2667,-1.2542,1.0049,K,2.10463,21,18,"['S1', 'S2']",,,
Sample-3,355766445,,10.799,,3524,0.602747,4.90037E+18,1.1015377,11.930435,3260.1743,3.9202,-0.7379,0.8003,M,3.715193,30,32,"['S1', 'S2']",,,
Sample-3,389660501,,10.9702,,4288,0.650836,6.57717E+18,1.1102271,11.724553,4317.4868,4.6306,0.0518,0.6583,K,4.440108,14,14,['S1'],,,
Sample-3,394210384,,9.1578,,4581,0.824882,4.63559E+18,0.9761378,9.830774,4924.0723,4.5332,0.1774,0.7947,K,2.558938,20,23,['S1'],,,
Sample-3,409141581,,10.8935,,3900,0.613568,6.79587E+18,1.2506231,11.833237,4104.2207,4.6431,0.1034,0.6377,M,2.71708,16,14,['S1'],,,
Sample-3,425938795,,12.138,,3310,0.356976,,,,,,,,,2.092465,44,37,"['S1', 'S2']",,,
Sample-3,434096244,,9.6694,,4952,1.00773,2.39508E+18,1.2183211,10.262776,5585.5908,4.394,-0.1341,0.9613,K,1.582995,16,23,['S2'],,,
Sample-3,55269690,,11.1088,,4974.78,0.775668,4.66434E+18,0.9128217,11.776852,4750.5718,4.3171,-0.8743,1.027,K,1.166952,28,19,"['S1', 'S2']",,,
Sample-3,7151484,,9.87974,,3403,0.438721,,,,,,,,,1.15218,40,32,['S2'],,,
Sample-3,,7131515,,15.617,3901.8,0.628,2.0779E+18,1.1021239,15.468444,3664.7371,4.4711,-0.0474,0.7838,M,3.86,401,,,849,Q2-Q17,
Sample-3,,7732964,,10.955,5016.2,1.456,2.10521E+18,5.730974,10.964096,5148.884,4.1962,-0.6357,1.3881,K,2.45,326,,,495,Q1-Q17,
Sample-3,164670606,8935655,12.35,13.676,3371,0.410355,2.10681E+18,1.1900032,13.574902,,,,,,2,491,,,1602,Q1-Q17,
Sample-3,,8935942,,16.482,3324.5,0.315,2.10681E+18,1.4305036,16.391964,3318.7253,4.8658,0.0841,0.3882,M,1.65,58,,,69,Q6-Q9,